date,meal,time,hour,minute,headcount
2025-01-22,breakfast,08:30:00,8,30,394
2025-01-22,breakfast,08:45:00,8,45,252
2025-01-22,breakfast,09:00:00,9,0,301
2025-01-22,breakfast,09:15:00,9,15,202
2025-01-22,breakfast,09:30:00,9,30,184
2025-01-22,lunch,12:30:00,12,30,336
2025-01-22,lunch,12:45:00,12,45,379
2025-01-22,lunch,13:00:00,13,0,393
2025-01-22,lunch,13:15:00,13,15,449
2025-01-22,lunch,13:30:00,13,30,533
2025-01-22,lunch,13:45:00,13,45,449
2025-01-22,lunch,14:00:00,14,0,450
2025-01-22,lunch,14:15:00,14,15,379
2025-01-22,lunch,14:30:00,14,30,283
2025-01-22,dinner,19:30:00,19,30,309
2025-01-22,dinner,19:45:00,19,45,337
2025-01-22,dinner,20:00:00,20,0,295
2025-01-22,dinner,20:15:00,20,15,414
2025-01-22,dinner,20:30:00,20,30,392
2025-01-22,dinner,20:45:00,20,45,441
2025-01-22,dinner,21:00:00,21,0,341
2025-01-22,dinner,21:15:00,21,15,313
2025-01-22,dinner,21:30:00,21,30,267
2025-01-23,breakfast,07:30:00,7,30,210
2025-01-23,breakfast,07:45:00,7,45,212
2025-01-23,breakfast,08:00:00,8,0,272
2025-01-23,breakfast,08:15:00,8,15,295
2025-01-23,breakfast,08:30:00,8,30,299
2025-01-23,breakfast,08:45:00,8,45,364
2025-01-23,breakfast,09:00:00,9,0,293
2025-01-23,breakfast,09:15:00,9,15,211
2025-01-23,breakfast,09:30:00,9,30,211
2025-01-23,lunch,12:30:00,12,30,367
2025-01-23,lunch,12:45:00,12,45,416
2025-01-23,lunch,13:00:00,13,0,374
2025-01-23,lunch,13:15:00,13,15,461
2025-01-23,lunch,13:30:00,13,30,563
2025-01-23,lunch,13:45:00,13,45,450
2025-01-23,lunch,14:00:00,14,0,460
2025-01-23,lunch,14:15:00,14,15,406
2025-01-23,lunch,14:30:00,14,30,275
2025-01-23,dinner,19:30:00,19,30,253
2025-01-23,dinner,19:45:00,19,45,214
2025-01-23,dinner,20:00:00,20,0,332
2025-01-23,dinner,20:15:00,20,15,396
2025-01-23,dinner,20:30:00,20,30,367
2025-01-23,dinner,20:45:00,20,45,473
2025-01-23,dinner,21:00:00,21,0,317
2025-01-23,dinner,21:15:00,21,15,303
2025-01-23,dinner,21:30:00,21,30,258
2025-01-24,breakfast,07:30:00,7,30,222
2025-01-24,breakfast,07:45:00,7,45,206
2025-01-24,breakfast,08:00:00,8,0,315
2025-01-24,breakfast,08:15:00,8,15,310
2025-01-24,breakfast,08:30:00,8,30,288
2025-01-24,breakfast,08:45:00,8,45,324
2025-01-24,breakfast,09:00:00,9,0,288
2025-01-24,breakfast,09:15:00,9,15,227
2025-01-24,breakfast,09:30:00,9,30,195
2025-01-24,lunch,12:30:00,12,30,291
2025-01-24,lunch,12:45:00,12,45,381
2025-01-24,lunch,13:00:00,13,0,470
2025-01-24,lunch,13:15:00,13,15,561
2025-01-24,lunch,13:30:00,13,30,438
2025-01-24,lunch,13:45:00,13,45,587
2025-01-24,lunch,14:00:00,14,0,355
2025-01-24,lunch,14:15:00,14,15,371
2025-01-24,lunch,14:30:00,14,30,321
2025-01-24,dinner,19:30:00,19,30,261
2025-01-24,dinner,19:45:00,19,45,297
2025-01-24,dinner,20:00:00,20,0,362
2025-01-24,dinner,20:15:00,20,15,387
2025-01-24,dinner,20:30:00,20,30,395
2025-01-24,dinner,20:45:00,20,45,441
2025-01-24,dinner,21:00:00,21,0,383
2025-01-24,dinner,21:15:00,21,15,295
2025-01-24,dinner,21:30:00,21,30,277
2025-01-25,breakfast,07:30:00,7,30,200
2025-01-25,breakfast,07:45:00,7,45,261
2025-01-25,breakfast,08:00:00,8,0,300
2025-01-25,breakfast,08:15:00,8,15,284
2025-01-25,breakfast,08:30:00,8,30,302
2025-01-25,breakfast,08:45:00,8,45,333
2025-01-25,breakfast,09:00:00,9,0,299
2025-01-25,breakfast,09:15:00,9,15,241
2025-01-25,breakfast,09:30:00,9,30,196
2025-01-25,lunch,12:30:00,12,30,342
2025-01-25,lunch,12:45:00,12,45,355
2025-01-25,lunch,13:00:00,13,0,465
2025-01-25,lunch,13:15:00,13,15,474
2025-01-25,lunch,13:30:00,13,30,489
2025-01-25,lunch,13:45:00,13,45,537
2025-01-25,lunch,14:00:00,14,0,477
2025-01-25,lunch,14:15:00,14,15,408
2025-01-25,lunch,14:30:00,14,30,342
2025-01-25,dinner,19:30:00,19,30,255
2025-01-25,dinner,19:45:00,19,45,338
2025-01-25,dinner,20:00:00,20,0,359
2025-01-25,dinner,20:15:00,20,15,420
2025-01-25,dinner,20:30:00,20,30,414
2025-01-25,dinner,20:45:00,20,45,411
2025-01-25,dinner,21:00:00,21,0,392
2025-01-25,dinner,21:15:00,21,15,291
2025-01-25,dinner,21:30:00,21,30,308
2025-01-26,breakfast,07:30:00,7,30,174
2025-01-26,breakfast,07:45:00,7,45,212
2025-01-26,breakfast,08:00:00,8,0,315
2025-01-26,breakfast,08:15:00,8,15,334
2025-01-26,breakfast,08:30:00,8,30,339
2025-01-26,breakfast,08:45:00,8,45,329
2025-01-26,breakfast,09:00:00,9,0,282
2025-01-26,breakfast,09:15:00,9,15,219
2025-01-26,breakfast,09:30:00,9,30,195
2025-01-26,lunch,12:30:00,12,30,282
2025-01-26,lunch,12:45:00,12,45,414
2025-01-26,lunch,13:00:00,13,0,434
2025-01-26,lunch,13:15:00,13,15,444
2025-01-26,lunch,13:30:00,13,30,483
2025-01-26,lunch,13:45:00,13,45,504
2025-01-26,lunch,14:00:00,14,0,416
2025-01-26,lunch,14:15:00,14,15,346
2025-01-26,lunch,14:30:00,14,30,310
2025-01-26,dinner,19:30:00,19,30,260
2025-01-26,dinner,19:45:00,19,45,300
2025-01-26,dinner,20:00:00,20,0,353
2025-01-26,dinner,20:15:00,20,15,416
2025-01-26,dinner,20:30:00,20,30,359
2025-01-26,dinner,20:45:00,20,45,349
2025-01-26,dinner,21:00:00,21,0,344
2025-01-26,dinner,21:15:00,21,15,310
2025-01-26,dinner,21:30:00,21,30,262
2025-01-27,breakfast,07:30:00,7,30,222
2025-01-27,breakfast,07:45:00,7,45,262
2025-01-27,breakfast,08:00:00,8,0,277
2025-01-27,breakfast,08:15:00,8,15,309
2025-01-27,breakfast,08:30:00,8,30,287
2025-01-27,breakfast,08:45:00,8,45,309
2025-01-27,breakfast,09:00:00,9,0,274
2025-01-27,breakfast,09:15:00,9,15,249
2025-01-27,breakfast,09:30:00,9,30,178
2025-01-27,lunch,12:30:00,12,30,319
2025-01-27,lunch,12:45:00,12,45,435
2025-01-27,lunch,13:00:00,13,0,436
2025-01-27,lunch,13:15:00,13,15,504
2025-01-27,lunch,13:30:00,13,30,534
2025-01-27,lunch,13:45:00,13,45,465
2025-01-27,lunch,14:00:00,14,0,451
2025-01-27,lunch,14:15:00,14,15,377
2025-01-27,lunch,14:30:00,14,30,306
2025-01-27,dinner,19:30:00,19,30,235
2025-01-27,dinner,19:45:00,19,45,317
2025-01-27,dinner,20:00:00,20,0,389
2025-01-27,dinner,20:15:00,20,15,466
2025-01-27,dinner,20:30:00,20,30,460
2025-01-27,dinner,20:45:00,20,45,494
2025-01-27,dinner,21:00:00,21,0,342
2025-01-27,dinner,21:15:00,21,15,344
2025-01-27,dinner,21:30:00,21,30,259
2025-01-28,breakfast,07:30:00,7,30,236
2025-01-28,breakfast,07:45:00,7,45,222
2025-01-28,breakfast,08:00:00,8,0,258
2025-01-28,breakfast,08:15:00,8,15,291
2025-01-28,breakfast,08:30:00,8,30,252
2025-01-28,breakfast,08:45:00,8,45,293
2025-01-28,breakfast,09:00:00,9,0,260
2025-01-28,breakfast,09:15:00,9,15,245
2025-01-28,breakfast,09:30:00,9,30,200
2025-01-28,lunch,12:30:00,12,30,360
2025-01-28,lunch,12:45:00,12,45,413
2025-01-28,lunch,13:00:00,13,0,415
2025-01-28,lunch,13:15:00,13,15,441
2025-01-28,lunch,13:30:00,13,30,524
2025-01-28,lunch,13:45:00,13,45,420
2025-01-28,lunch,14:00:00,14,0,522
2025-01-28,lunch,14:15:00,14,15,421
2025-01-28,lunch,14:30:00,14,30,289
2025-01-28,dinner,19:30:00,19,30,211
2025-01-28,dinner,19:45:00,19,45,359
2025-01-28,dinner,20:00:00,20,0,366
2025-01-28,dinner,20:15:00,20,15,457
2025-01-28,dinner,20:30:00,20,30,353
2025-01-28,dinner,20:45:00,20,45,382
2025-01-28,dinner,21:00:00,21,0,370
2025-01-28,dinner,21:15:00,21,15,318
2025-01-28,dinner,21:30:00,21,30,243
2025-01-29,breakfast,07:30:00,7,30,206
2025-01-29,breakfast,07:45:00,7,45,215
2025-01-29,breakfast,08:00:00,8,0,278
2025-01-29,breakfast,08:15:00,8,15,313
2025-01-29,breakfast,08:30:00,8,30,336
2025-01-29,breakfast,08:45:00,8,45,332
2025-01-29,breakfast,09:00:00,9,0,250
2025-01-29,breakfast,09:15:00,9,15,204
2025-01-29,breakfast,09:30:00,9,30,218
2025-01-29,lunch,12:30:00,12,30,313
2025-01-29,lunch,12:45:00,12,45,349
2025-01-29,lunch,13:00:00,13,0,509
2025-01-29,lunch,13:15:00,13,15,490
2025-01-29,lunch,13:30:00,13,30,558
2025-01-29,lunch,13:45:00,13,45,487
2025-01-29,lunch,14:00:00,14,0,532
2025-01-29,lunch,14:15:00,14,15,443
2025-01-29,lunch,14:30:00,14,30,295
2025-01-29,dinner,19:30:00,19,30,279
2025-01-29,dinner,19:45:00,19,45,337
2025-01-29,dinner,20:00:00,20,0,421
2025-01-29,dinner,20:15:00,20,15,367
2025-01-29,dinner,20:30:00,20,30,448
2025-01-29,dinner,20:45:00,20,45,450
2025-01-29,dinner,21:00:00,21,0,305
2025-01-29,dinner,21:15:00,21,15,279
2025-01-29,dinner,21:30:00,21,30,202
2025-01-30,breakfast,07:30:00,7,30,188
2025-01-30,breakfast,07:45:00,7,45,258
2025-01-30,breakfast,08:00:00,8,0,324
2025-01-30,breakfast,08:15:00,8,15,312
2025-01-30,breakfast,08:30:00,8,30,372
2025-01-30,breakfast,08:45:00,8,45,267
2025-01-30,breakfast,09:00:00,9,0,234
2025-01-30,breakfast,09:15:00,9,15,240
2025-01-30,breakfast,09:30:00,9,30,201
2025-01-30,lunch,12:30:00,12,30,302
2025-01-30,lunch,12:45:00,12,45,299
2025-01-30,lunch,13:00:00,13,0,437
2025-01-30,lunch,13:15:00,13,15,421
2025-01-30,lunch,13:30:00,13,30,533
2025-01-30,lunch,13:45:00,13,45,502
2025-01-30,lunch,14:00:00,14,0,399
2025-01-30,lunch,14:15:00,14,15,358
2025-01-30,lunch,14:30:00,14,30,271
2025-01-30,dinner,19:30:00,19,30,253
2025-01-30,dinner,19:45:00,19,45,347
2025-01-30,dinner,20:00:00,20,0,334
2025-01-30,dinner,20:15:00,20,15,427
2025-01-30,dinner,20:30:00,20,30,397
2025-01-30,dinner,20:45:00,20,45,374
2025-01-30,dinner,21:00:00,21,0,366
2025-01-30,dinner,21:15:00,21,15,284
2025-01-30,dinner,21:30:00,21,30,240
2025-01-31,breakfast,07:30:00,7,30,170
2025-01-31,breakfast,07:45:00,7,45,289
2025-01-31,breakfast,08:00:00,8,0,283
2025-01-31,breakfast,08:15:00,8,15,288
2025-01-31,breakfast,08:30:00,8,30,326
2025-01-31,breakfast,08:45:00,8,45,306
2025-01-31,breakfast,09:00:00,9,0,276
2025-01-31,breakfast,09:15:00,9,15,256
2025-01-31,breakfast,09:30:00,9,30,208
2025-01-31,lunch,12:30:00,12,30,287
2025-01-31,lunch,12:45:00,12,45,355
2025-01-31,lunch,13:00:00,13,0,429
2025-01-31,lunch,13:15:00,13,15,373
2025-01-31,lunch,13:30:00,13,30,424
2025-01-31,lunch,13:45:00,13,45,550
2025-01-31,lunch,14:00:00,14,0,513
2025-01-31,lunch,14:15:00,14,15,368
2025-01-31,lunch,14:30:00,14,30,320
2025-01-31,dinner,19:30:00,19,30,262
2025-01-31,dinner,19:45:00,19,45,414
2025-01-31,dinner,20:00:00,20,0,412
2025-01-31,dinner,20:15:00,20,15,401
2025-01-31,dinner,20:30:00,20,30,379
2025-01-31,dinner,20:45:00,20,45,341
2025-01-31,dinner,21:00:00,21,0,378
2025-01-31,dinner,21:15:00,21,15,293
2025-01-31,dinner,21:30:00,21,30,218
2025-02-01,breakfast,07:30:00,7,30,181
2025-02-01,breakfast,07:45:00,7,45,215
2025-02-01,breakfast,08:00:00,8,0,330
2025-02-01,breakfast,08:15:00,8,15,337
2025-02-01,breakfast,08:30:00,8,30,319
2025-02-01,breakfast,08:45:00,8,45,356
2025-02-01,breakfast,09:00:00,9,0,284
2025-02-01,breakfast,09:15:00,9,15,220
2025-02-01,breakfast,09:30:00,9,30,223
2025-02-01,lunch,12:30:00,12,30,319
2025-02-01,lunch,12:45:00,12,45,338
2025-02-01,lunch,13:00:00,13,0,432
2025-02-01,lunch,13:15:00,13,15,442
2025-02-01,lunch,13:30:00,13,30,430
2025-02-01,lunch,13:45:00,13,45,529
2025-02-01,lunch,14:00:00,14,0,525
2025-02-01,lunch,14:15:00,14,15,324
2025-02-01,lunch,14:30:00,14,30,320
2025-02-01,dinner,19:30:00,19,30,238
2025-02-01,dinner,19:45:00,19,45,301
2025-02-01,dinner,20:00:00,20,0,348
2025-02-01,dinner,20:15:00,20,15,371
2025-02-01,dinner,20:30:00,20,30,422
2025-02-01,dinner,20:45:00,20,45,373
2025-02-01,dinner,21:00:00,21,0,380
2025-02-01,dinner,21:15:00,21,15,315
2025-02-01,dinner,21:30:00,21,30,248
2025-02-02,breakfast,07:30:00,7,30,176
2025-02-02,breakfast,07:45:00,7,45,227
2025-02-02,breakfast,08:00:00,8,0,303
2025-02-02,breakfast,08:15:00,8,15,325
2025-02-02,breakfast,08:30:00,8,30,288
2025-02-02,breakfast,08:45:00,8,45,313
2025-02-02,breakfast,09:00:00,9,0,303
2025-02-02,breakfast,09:15:00,9,15,201
2025-02-02,breakfast,09:30:00,9,30,204
2025-02-02,lunch,12:30:00,12,30,283
2025-02-02,lunch,12:45:00,12,45,398
2025-02-02,lunch,13:00:00,13,0,407
2025-02-02,lunch,13:15:00,13,15,397
2025-02-02,lunch,13:30:00,13,30,418
2025-02-02,lunch,13:45:00,13,45,486
2025-02-02,lunch,14:00:00,14,0,452
2025-02-02,lunch,14:15:00,14,15,343
2025-02-02,lunch,14:30:00,14,30,322
2025-02-02,dinner,19:30:00,19,30,212
2025-02-02,dinner,19:45:00,19,45,314
2025-02-02,dinner,20:00:00,20,0,325
2025-02-02,dinner,20:15:00,20,15,380
2025-02-02,dinner,20:30:00,20,30,421
2025-02-02,dinner,20:45:00,20,45,372
2025-02-02,dinner,21:00:00,21,0,356
2025-02-02,dinner,21:15:00,21,15,348
2025-02-02,dinner,21:30:00,21,30,240
2025-02-03,breakfast,07:30:00,7,30,210
2025-02-03,breakfast,07:45:00,7,45,214
2025-02-03,breakfast,08:00:00,8,0,297
2025-02-03,breakfast,08:15:00,8,15,354
2025-02-03,breakfast,08:30:00,8,30,240
2025-02-03,breakfast,08:45:00,8,45,285
2025-02-03,breakfast,09:00:00,9,0,298
2025-02-03,breakfast,09:15:00,9,15,236
2025-02-03,breakfast,09:30:00,9,30,201
2025-02-03,lunch,12:30:00,12,30,284
2025-02-03,lunch,12:45:00,12,45,380
2025-02-03,lunch,13:00:00,13,0,434
2025-02-03,lunch,13:15:00,13,15,541
2025-02-03,lunch,13:30:00,13,30,512
2025-02-03,lunch,13:45:00,13,45,500
2025-02-03,lunch,14:00:00,14,0,423
2025-02-03,lunch,14:15:00,14,15,359
2025-02-03,lunch,14:30:00,14,30,290
2025-02-03,dinner,19:30:00,19,30,264
2025-02-03,dinner,19:45:00,19,45,303
2025-02-03,dinner,20:00:00,20,0,381
2025-02-03,dinner,20:15:00,20,15,491
2025-02-03,dinner,20:30:00,20,30,456
2025-02-03,dinner,20:45:00,20,45,393
2025-02-03,dinner,21:00:00,21,0,415
2025-02-03,dinner,21:15:00,21,15,304
2025-02-03,dinner,21:30:00,21,30,202
2025-02-04,breakfast,07:30:00,7,30,174
2025-02-04,breakfast,07:45:00,7,45,196
2025-02-04,breakfast,08:00:00,8,0,272
2025-02-04,breakfast,08:15:00,8,15,310
2025-02-04,breakfast,08:30:00,8,30,373
2025-02-04,breakfast,08:45:00,8,45,320
2025-02-04,breakfast,09:00:00,9,0,276
2025-02-04,breakfast,09:15:00,9,15,261
2025-02-04,breakfast,09:30:00,9,30,151
2025-02-04,lunch,12:30:00,12,30,310
2025-02-04,lunch,12:45:00,12,45,406
2025-02-04,lunch,13:00:00,13,0,376
2025-02-04,lunch,13:15:00,13,15,540
2025-02-04,lunch,13:30:00,13,30,516
2025-02-04,lunch,13:45:00,13,45,464
2025-02-04,lunch,14:00:00,14,0,469
2025-02-04,lunch,14:15:00,14,15,463
2025-02-04,lunch,14:30:00,14,30,308
2025-02-04,dinner,19:30:00,19,30,261
2025-02-04,dinner,19:45:00,19,45,302
2025-02-04,dinner,20:00:00,20,0,339
2025-02-04,dinner,20:15:00,20,15,440
2025-02-04,dinner,20:30:00,20,30,384
2025-02-04,dinner,20:45:00,20,45,409
2025-02-04,dinner,21:00:00,21,0,352
2025-02-04,dinner,21:15:00,21,15,332
2025-02-04,dinner,21:30:00,21,30,263
2025-02-05,breakfast,07:30:00,7,30,214
2025-02-05,breakfast,07:45:00,7,45,229
2025-02-05,breakfast,08:00:00,8,0,274
2025-02-05,breakfast,08:15:00,8,15,279
