date,area,hour,kwh,day_of_week,month
2026-01-15,B3,18,36.61,3,1
2026-01-15,B3,20,39.27,3,1
2026-01-15,B3,22,38.31,3,1
2026-01-15,C1,0,61.3,3,1
2026-01-15,C1,2,64.12,3,1
2026-01-15,C1,4,44.48,3,1
2026-01-15,C1,6,43.66,3,1
2026-01-15,C1,8,39.87,3,1
2026-01-15,C1,10,40.7,3,1
2026-01-15,C1,12,23.83,3,1
2026-01-15,C1,14,18.23,3,1
2026-01-15,C1,16,21.64,3,1
2026-01-15,C1,18,38.79,3,1
2026-01-15,C1,20,67.71,3,1
2026-01-15,C1,22,81.54,3,1
2026-01-15,C2,0,78.67,3,1
2026-01-15,C2,2,78.54,3,1
2026-01-15,C2,4,47.83,3,1
2026-01-15,C2,6,40.13,3,1
2026-01-15,C2,8,44.09,3,1
2026-01-15,C2,10,38.14,3,1
2026-01-15,C2,12,20.97,3,1
2026-01-15,C2,14,19.61,3,1
2026-01-15,C2,16,20.29,3,1
2026-01-15,C2,18,43.57,3,1
2026-01-15,C2,20,61.41,3,1
2026-01-15,C2,22,91.97,3,1
2026-01-15,C3,0,59.44,3,1
2026-01-15,C3,2,57.25,3,1
2026-01-15,C3,4,46.95,3,1
2026-01-15,C3,6,44.75,3,1
2026-01-15,C3,8,43.74,3,1
2026-01-15,C3,10,43.77,3,1
2026-01-15,C3,12,19.96,3,1
2026-01-15,C3,14,17.31,3,1
2026-01-15,C3,16,20.23,3,1
2026-01-15,C3,18,35.94,3,1
2026-01-15,C3,20,80.24,3,1
2026-01-15,C3,22,68.46,3,1
2026-01-15,C4,0,61.33,3,1
2026-01-15,C4,2,66.63,3,1
2026-01-15,C4,4,42.48,3,1
2026-01-15,C4,6,36.62,3,1
2026-01-15,C4,8,35.07,3,1
2026-01-15,C4,10,41.46,3,1
2026-01-15,C4,12,20.73,3,1
2026-01-15,C4,14,18.48,3,1
2026-01-15,C4,16,18.59,3,1
2026-01-15,C4,18,41.39,3,1
2026-01-15,C4,20,54.8,3,1
2026-01-15,C4,22,55.22,3,1
2026-01-15,C5,0,62.46,3,1
2026-01-15,C5,2,67.76,3,1
2026-01-15,C5,4,41.87,3,1
2026-01-15,C5,6,48.85,3,1
2026-01-15,C5,8,45.15,3,1
2026-01-15,C5,10,39.04,3,1
2026-01-15,C5,12,19.94,3,1
2026-01-15,C5,14,16.99,3,1
2026-01-15,C5,16,19.94,3,1
2026-01-15,C5,18,38.27,3,1
2026-01-15,C5,20,73.39,3,1
2026-01-15,C5,22,61.31,3,1
2026-01-15,C6,0,75.45,3,1
2026-01-15,C6,2,86.09,3,1
2026-01-15,C6,4,39.35,3,1
2026-01-15,C6,6,42.41,3,1
2026-01-15,C6,8,44.14,3,1
2026-01-15,C6,10,37.59,3,1
2026-01-15,C6,12,20.67,3,1
2026-01-15,C6,14,20.04,3,1
2026-01-15,C6,16,20.29,3,1
2026-01-15,C6,18,35.36,3,1
2026-01-15,C6,20,70.26,3,1
2026-01-15,C6,22,75.23,3,1
2026-01-15,Common Area,0,85.24,3,1
2026-01-15,Common Area,2,80.07,3,1
2026-01-15,Common Area,4,52.92,3,1
2026-01-15,Common Area,6,35.4,3,1
2026-01-15,Common Area,8,45.23,3,1
2026-01-15,Common Area,10,41.1,3,1
2026-01-15,Common Area,12,26.57,3,1
2026-01-15,Common Area,14,17.58,3,1
2026-01-15,Common Area,16,17.48,3,1
2026-01-15,Common Area,18,36.4,3,1
2026-01-15,Common Area,20,47.7,3,1
2026-01-15,Common Area,22,64.48,3,1
2026-01-16,A1,0,62.03,4,1
2026-01-16,A1,2,71.58,4,1
2026-01-16,A1,4,42.05,4,1
2026-01-16,A1,6,51.26,4,1
2026-01-16,A1,8,45.7,4,1
2026-01-16,A1,10,36.54,4,1
2026-01-16,A1,12,17.3,4,1
2026-01-16,A1,14,21.48,4,1
2026-01-16,A1,16,16.04,4,1
2026-01-16,A1,18,50.99,4,1
2026-01-16,A1,20,82.38,4,1
2026-01-16,A1,22,65.07,4,1
2026-01-16,A2,0,52.01,4,1
2026-01-16,A2,2,84.22,4,1
2026-01-16,A2,4,39.31,4,1
2026-01-16,A2,6,47.43,4,1
2026-01-16,A2,8,30.43,4,1
2026-01-16,A2,10,36.4,4,1
2026-01-16,A2,12,20.02,4,1
2026-01-16,A2,14,20.14,4,1
2026-01-16,A2,16,18.65,4,1
2026-01-16,A2,18,43.74,4,1
2026-01-16,A2,20,58.79,4,1
2026-01-16,A2,22,68.51,4,1
2026-01-16,A3,0,71.26,4,1
2026-01-16,A3,2,75.4,4,1
2026-01-16,A3,4,44.27,4,1
2026-01-16,A3,6,33.25,4,1
2026-01-16,A3,8,30.8,4,1
2026-01-16,A3,10,47.67,4,1
2026-01-16,A3,12,21.0,4,1
2026-01-16,A3,14,17.75,4,1
2026-01-16,A3,16,24.65,4,1
2026-01-16,A3,18,40.69,4,1
2026-01-16,A3,20,82.38,4,1
2026-01-16,A3,22,70.71,4,1
2026-01-16,A4,0,91.64,4,1
2026-01-16,A4,2,88.43,4,1
2026-01-16,A4,4,38.51,4,1
2026-01-16,A4,6,45.83,4,1
2026-01-16,A4,8,43.87,4,1
2026-01-16,A4,10,48.21,4,1
2026-01-16,A4,12,17.11,4,1
2026-01-16,A4,14,22.06,4,1
2026-01-16,A4,16,23.18,4,1
2026-01-16,A4,18,29.45,4,1
2026-01-16,A4,20,57.58,4,1
2026-01-16,A4,22,48.59,4,1
2026-01-16,A5,0,67.17,4,1
2026-01-16,A5,2,77.53,4,1
2026-01-16,A5,4,49.01,4,1
2026-01-16,A5,6,40.44,4,1
2026-01-16,A5,8,49.77,4,1
2026-01-16,A5,10,31.72,4,1
2026-01-16,A5,12,14.89,4,1
2026-01-16,A5,14,19.83,4,1
2026-01-16,A5,16,21.15,4,1
2026-01-16,A5,18,39.8,4,1
2026-01-16,A5,20,48.29,4,1
2026-01-16,A5,22,69.06,4,1
2026-01-16,A6,0,56.3,4,1
2026-01-16,A6,2,77.03,4,1
2026-01-16,A6,4,42.2,4,1
2026-01-16,A6,6,34.36,4,1
2026-01-16,A6,8,36.92,4,1
2026-01-16,A6,10,33.64,4,1
2026-01-16,A6,12,19.81,4,1
2026-01-16,A6,14,22.87,4,1
2026-01-16,A6,16,17.04,4,1
2026-01-16,A6,18,43.02,4,1
2026-01-16,A6,20,64.43,4,1
2026-01-16,A6,22,61.67,4,1
2026-01-16,B1,0,14.76,4,1
2026-01-16,B1,2,12.67,4,1
2026-01-16,B1,4,13.75,4,1
2026-01-16,B1,6,12.3,4,1
2026-01-16,B1,8,45.31,4,1
2026-01-16,B1,10,80.42,4,1
2026-01-16,B1,12,71.6,4,1
2026-01-16,B1,14,82.57,4,1
2026-01-16,B1,16,34.41,4,1
2026-01-16,B1,18,33.84,4,1
2026-01-16,B1,20,38.22,4,1
2026-01-16,B1,22,38.98,4,1
2026-01-16,B2,0,13.81,4,1
2026-01-16,B2,2,13.7,4,1
2026-01-16,B2,4,14.38,4,1
2026-01-16,B2,6,9.82,4,1
2026-01-16,B2,8,27.05,4,1
2026-01-16,B2,10,96.4,4,1
2026-01-16,B2,12,99.74,4,1
2026-01-16,B2,14,77.01,4,1
2026-01-16,B2,16,38.03,4,1
2026-01-16,B2,18,36.63,4,1
2026-01-16,B2,20,51.16,4,1
2026-01-16,B2,22,40.88,4,1
2026-01-16,B3,0,14.71,4,1
2026-01-16,B3,2,12.85,4,1
2026-01-16,B3,4,11.39,4,1
2026-01-16,B3,6,15.46,4,1
2026-01-16,B3,8,31.03,4,1
2026-01-16,B3,10,62.93,4,1
2026-01-16,B3,12,72.24,4,1
2026-01-16,B3,14,67.02,4,1
2026-01-16,B3,16,43.86,4,1
2026-01-16,B3,18,39.63,4,1
2026-01-16,B3,20,34.96,4,1
2026-01-16,B3,22,42.77,4,1
2026-01-16,C1,0,70.81,4,1
2026-01-16,C1,2,60.96,4,1
2026-01-16,C1,4,49.14,4,1
2026-01-16,C1,6,43.23,4,1
2026-01-16,C1,8,33.78,4,1
2026-01-16,C1,10,38.86,4,1
2026-01-16,C1,12,17.37,4,1
2026-01-16,C1,14,15.85,4,1
2026-01-16,C1,16,22.78,4,1
2026-01-16,C1,18,51.46,4,1
2026-01-16,C1,20,55.32,4,1
2026-01-16,C1,22,75.91,4,1
2026-01-16,C2,0,63.17,4,1
2026-01-16,C2,2,64.89,4,1
2026-01-16,C2,4,36.45,4,1
2026-01-16,C2,6,34.82,4,1
2026-01-16,C2,8,40.29,4,1
2026-01-16,C2,10,35.01,4,1
2026-01-16,C2,12,20.81,4,1
2026-01-16,C2,14,19.85,4,1
2026-01-16,C2,16,19.28,4,1
2026-01-16,C2,18,34.55,4,1
2026-01-16,C2,20,63.94,4,1
2026-01-16,C2,22,77.93,4,1
2026-01-16,C3,0,75.26,4,1
2026-01-16,C3,2,59.74,4,1
2026-01-16,C3,4,40.6,4,1
2026-01-16,C3,6,44.51,4,1
2026-01-16,C3,8,29.98,4,1
2026-01-16,C3,10,43.26,4,1
2026-01-16,C3,12,18.01,4,1
2026-01-16,C3,14,21.71,4,1
2026-01-16,C3,16,17.71,4,1
2026-01-16,C3,18,29.17,4,1
2026-01-16,C3,20,52.91,4,1
2026-01-16,C3,22,70.5,4,1
2026-01-16,C4,0,72.73,4,1
2026-01-16,C4,2,60.5,4,1
2026-01-16,C4,4,43.83,4,1
2026-01-16,C4,6,30.03,4,1
2026-01-16,C4,8,39.6,4,1
2026-01-16,C4,10,32.73,4,1
2026-01-16,C4,12,18.04,4,1
2026-01-16,C4,14,20.14,4,1
2026-01-16,C4,16,17.42,4,1
2026-01-16,C4,18,37.69,4,1
2026-01-16,C4,20,80.57,4,1
2026-01-16,C4,22,63.94,4,1
2026-01-16,C5,0,78.77,4,1
2026-01-16,C5,2,58.14,4,1
2026-01-16,C5,4,43.18,4,1
2026-01-16,C5,6,48.65,4,1
2026-01-16,C5,8,25.17,4,1
2026-01-16,C5,10,35.22,4,1
2026-01-16,C5,12,21.73,4,1
2026-01-16,C5,14,19.39,4,1
2026-01-16,C5,16,21.11,4,1
2026-01-16,C5,18,36.38,4,1
2026-01-16,C5,20,70.91,4,1
2026-01-16,C5,22,68.37,4,1
2026-01-16,C6,0,82.26,4,1
2026-01-16,C6,2,72.67,4,1
2026-01-16,C6,4,42.03,4,1
2026-01-16,C6,6,37.53,4,1
2026-01-16,C6,8,37.07,4,1
2026-01-16,C6,10,37.4,4,1
2026-01-16,C6,12,21.18,4,1
2026-01-16,C6,14,18.74,4,1
2026-01-16,C6,16,20.87,4,1
2026-01-16,C6,18,52.45,4,1
2026-01-16,C6,20,79.15,4,1
2026-01-16,C6,22,66.58,4,1
2026-01-16,Common Area,0,82.61,4,1
2026-01-16,Common Area,2,65.72,4,1
2026-01-16,Common Area,4,27.77,4,1
2026-01-16,Common Area,6,33.95,4,1
2026-01-16,Common Area,8,28.78,4,1
2026-01-16,Common Area,10,37.89,4,1
2026-01-16,Common Area,12,20.06,4,1
2026-01-16,Common Area,14,25.03,4,1
2026-01-16,Common Area,16,20.98,4,1
2026-01-16,Common Area,18,38.69,4,1
2026-01-16,Common Area,20,78.71,4,1
2026-01-16,Common Area,22,46.78,4,1
2026-01-17,A1,0,72.47,5,1
2026-01-17,A1,2,78.09,5,1
2026-01-17,A1,4,31.13,5,1
2026-01-17,A1,6,46.86,5,1
2026-01-17,A1,8,42.03,5,1
2026-01-17,A1,10,37.51,5,1
2026-01-17,A1,12,21.9,5,1
2026-01-17,A1,14,26.81,5,1
2026-01-17,A1,16,20.55,5,1
2026-01-17,A1,18,41.49,5,1
2026-01-17,A1,20,65.18,5,1
2026-01-17,A1,22,61.08,5,1
2026-01-17,A2,0,78.72,5,1
2026-01-17,A2,2,61.01,5,1
2026-01-17,A2,4,40.43,5,1
2026-01-17,A2,6,37.13,5,1
2026-01-17,A2,8,42.87,5,1
2026-01-17,A2,10,42.0,5,1
2026-01-17,A2,12,23.11,5,1
2026-01-17,A2,14,18.47,5,1
2026-01-17,A2,16,19.19,5,1
2026-01-17,A2,18,34.13,5,1
2026-01-17,A2,20,65.33,5,1
2026-01-17,A2,22,73.96,5,1
2026-01-17,A3,0,77.95,5,1
2026-01-17,A3,2,60.32,5,1
2026-01-17,A3,4,45.22,5,1
2026-01-17,A3,6,48.13,5,1
2026-01-17,A3,8,42.48,5,1
2026-01-17,A3,10,51.26,5,1
2026-01-17,A3,12,17.68,5,1
2026-01-17,A3,14,16.27,5,1
2026-01-17,A3,16,14.66,5,1
2026-01-17,A3,18,48.98,5,1
2026-01-17,A3,20,76.87,5,1
2026-01-17,A3,22,69.42,5,1
2026-01-17,A4,0,72.94,5,1
2026-01-17,A4,2,58.18,5,1
2026-01-17,A4,4,54.67,5,1
2026-01-17,A4,6,40.78,5,1
2026-01-17,A4,8,40.66,5,1
2026-01-17,A4,10,44.35,5,1
2026-01-17,A4,12,21.44,5,1
2026-01-17,A4,14,20.67,5,1
2026-01-17,A4,16,17.63,5,1
2026-01-17,A4,18,42.83,5,1
2026-01-17,A4,20,89.76,5,1
2026-01-17,A4,22,84.13,5,1
2026-01-17,A5,0,86.73,5,1
2026-01-17,A5,2,64.63,5,1
2026-01-17,A5,4,34.06,5,1
2026-01-17,A5,6,39.25,5,1
2026-01-17,A5,8,40.33,5,1
2026-01-17,A5,10,46.57,5,1
2026-01-17,A5,12,14.92,5,1
2026-01-17,A5,14,24.59,5,1
2026-01-17,A5,16,19.53,5,1
2026-01-17,A5,18,37.44,5,1
2026-01-17,A5,20,59.37,5,1
2026-01-17,A5,22,52.62,5,1
2026-01-17,A6,0,78.64,5,1
2026-01-17,A6,2,70.77,5,1
2026-01-17,A6,4,32.26,5,1
2026-01-17,A6,6,32.23,5,1
2026-01-17,A6,8,37.99,5,1
2026-01-17,A6,10,50.01,5,1
2026-01-17,A6,12,19.22,5,1
2026-01-17,A6,14,15.49,5,1
2026-01-17,A6,16,19.26,5,1
2026-01-17,A6,18,38.36,5,1
2026-01-17,A6,20,41.68,5,1
2026-01-17,A6,22,69.43,5,1
2026-01-17,B1,0,14.48,5,1
2026-01-17,B1,2,16.57,5,1
2026-01-17,B1,4,19.16,5,1
2026-01-17,B1,6,17.53,5,1
2026-01-17,B1,8,33.59,5,1
2026-01-17,B1,10,66.72,5,1
2026-01-17,B1,12,110.88,5,1
2026-01-17,B1,14,80.71,5,1
2026-01-17,B1,16,35.07,5,1
2026-01-17,B1,18,34.87,5,1
2026-01-17,B1,20,36.04,5,1
2026-01-17,B1,22,34.24,5,1
2026-01-17,B2,0,13.71,5,1
2026-01-17,B2,2,13.77,5,1
2026-01-17,B2,4,14.93,5,1
2026-01-17,B2,6,13.78,5,1
2026-01-17,B2,8,31.26,5,1
2026-01-17,B2,10,81.28,5,1
2026-01-17,B2,12,76.94,5,1
2026-01-17,B2,14,98.05,5,1
2026-01-17,B2,16,21.08,5,1
2026-01-17,B2,18,40.73,5,1
2026-01-17,B2,20,41.54,5,1
2026-01-17,B2,22,24.11,5,1
2026-01-17,B3,0,14.23,5,1
2026-01-17,B3,2,14.16,5,1
2026-01-17,B3,4,11.83,5,1
2026-01-17,B3,6,13.25,5,1
2026-01-17,B3,8,29.17,5,1
2026-01-17,B3,10,101.03,5,1
2026-01-17,B3,12,91.23,5,1
2026-01-17,B3,14,95.26,5,1
2026-01-17,B3,16,38.79,5,1
2026-01-17,B3,18,29.07,5,1
2026-01-17,B3,20,32.25,5,1
2026-01-17,B3,22,37.57,5,1
2026-01-17,C1,0,57.17,5,1
2026-01-17,C1,2,77.49,5,1
2026-01-17,C1,4,38.56,5,1
2026-01-17,C1,6,37.75,5,1
2026-01-17,C1,8,44.27,5,1
2026-01-17,C1,10,42.67,5,1
2026-01-17,C1,12,18.92,5,1
2026-01-17,C1,14,23.48,5,1
2026-01-17,C1,16,16.76,5,1
2026-01-17,C1,18,43.7,5,1
